Loading conda/24.7.1
Contigs SCG trouvés : 67
Fichiers écrits :
assigned("Trichodesmium_miru_01_000000045865",8)
assigned("Trichodesmium_miru_01_000000054234",8)
assigned("Trichodesmium_miru_01_000000052563",8)
assigned("Trichodesmium_miru_01_000000003121",8)
assigned("Trichodesmium_miru_01_000000011426",8)
assigned("Trichodesmium_miru_01_000000058763",8)
assigned("Trichodesmium_miru_01_000000016824",8)
assigned("Trichodesmium_miru_01_000000002258",8)
assigned("Trichodesmium_miru_01_000000018971",8)
assigned("Trichodesmium_miru_01_000000035757",8)
assigned("Trichodesmium_miru_01_000000093090",8)
assigned("Trichodesmium_miru_01_000000124740",8)
assigned("Trichodesmium_miru_01_000000075997",8)
assigned("Trichodesmium_miru_01_000000015004",8)
assigned("Trichodesmium_miru_01_000000040387",8)
assigned("Trichodesmium_miru_01_000000106488",8)
assigned("Trichodesmium_miru_01_000000038968",8)
assigned("Trichodesmium_miru_01_000000118404",8)
assigned("Trichodesmium_miru_01_000000114032",8)
assigned("Trichodesmium_miru_01_000000071896",8)
assigned("Trichodesmium_miru_01_000000009951",8)
assigned("Trichodesmium_miru_01_000000074095",8)
assigned("Trichodesmium_miru_01_000000025516",8)
assigned("Trichodesmium_miru_01_000000071028",8)
assigned("Trichodesmium_miru_01_000000083012",8)
assigned("Trichodesmium_miru_01_000000110658",8)
assigned("Trichodesmium_miru_01_000000124217",8)
assigned("Trichodesmium_miru_01_000000093399",8)
assigned("Trichodesmium_miru_01_000000010793",8)
assigned("Trichodesmium_miru_01_000000028857",8)
assigned("Trichodesmium_miru_01_000000019315",8)
assigned("Trichodesmium_miru_01_000000082634",8)
assigned("Trichodesmium_miru_01_000000044055",8)
assigned("Trichodesmium_miru_01_000000128504",8)
assigned("Trichodesmium_miru_01_000000099154",8)
assigned("Trichodesmium_miru_01_000000117668",8)
assigned("Trichodesmium_miru_01_000000126886",8)
assigned("Trichodesmium_miru_01_000000096151",8)
assigned("Trichodesmium_miru_01_000000045292",8)
assigned("Trichodesmium_miru_01_000000051235",8)
assigned("Trichodesmium_miru_01_000000060717",8)
assigned("Trichodesmium_miru_01_000000086699",8)
assigned("Trichodesmium_miru_01_000000087869",8)
assigned("Trichodesmium_miru_01_000000077230",8)
assigned("Trichodesmium_miru_01_000000074828",8)
assigned("Trichodesmium_miru_01_000000032971",8)
assigned("Trichodesmium_miru_01_000000055822",8)
assigned("Trichodesmium_miru_01_000000035880",8)
assigned("Trichodesmium_miru_01_000000029034",8)
assigned("Trichodesmium_miru_01_000000091560",8)
assigned("Trichodesmium_miru_01_000000122967",8)
assigned("Trichodesmium_miru_01_000000105599",8)
assigned("Trichodesmium_miru_01_000000053655",8)
assigned("Trichodesmium_miru_01_000000063732",8)
assigned("Trichodesmium_miru_01_000000046316",8)
assigned("Trichodesmium_miru_01_000000012134",8)
assigned("Trichodesmium_miru_01_000000016418",8)
assigned("Trichodesmium_miru_01_000000092782",8)
assigned("Trichodesmium_miru_01_000000012641",8)
assigned("Trichodesmium_miru_01_000000006690",8)
assigned("Trichodesmium_miru_01_000000078032",8)
assigned("Trichodesmium_miru_01_000000015953",8)
assigned("Trichodesmium_miru_01_000000076622",8)
assigned("Trichodesmium_miru_01_000000055094",8)
assigned("Trichodesmium_miru_01_000000039563",8)
assigned("Trichodesmium_miru_01_000000063524",8)
assigned("Trichodesmium_miru_01_000000051389",8)
assigned("Trichodesmium_miru_01_000000098895",8)
assigned("Trichodesmium_miru_01_000000016612",8)
assigned("Trichodesmium_miru_01_000000068904",8)
assigned("Trichodesmium_miru_01_000000075302",8)
assigned("Trichodesmium_miru_01_000000085079",8)
assigned("Trichodesmium_miru_01_000000057625",8)
assigned("Trichodesmium_miru_01_000000065434",8)
assigned("Trichodesmium_miru_01_000000049243",8)
assigned("Trichodesmium_miru_01_000000082093",8)
assigned("Trichodesmium_miru_01_000000076833",8)
assigned("Trichodesmium_miru_01_000000031413",8)
assigned("Trichodesmium_miru_01_000000023615",8)
assigned("Trichodesmium_miru_01_000000128646",8)
assigned("Trichodesmium_miru_01_000000024625",8)
assigned("Trichodesmium_miru_01_000000070667",8)
assigned("Trichodesmium_miru_01_000000044644",8)
assigned("Trichodesmium_miru_01_000000028098",8)
assigned("Trichodesmium_miru_01_000000104543",8)
assigned("Trichodesmium_miru_01_000000090250",8)
assigned("Trichodesmium_miru_01_000000032474",8)
assigned("Trichodesmium_miru_01_000000005340",8)
assigned("Trichodesmium_miru_01_000000048288",8)
assigned("Trichodesmium_miru_01_000000121984",8)
assigned("Trichodesmium_miru_01_000000036289",8)
assigned("Trichodesmium_miru_01_000000056140",8)
assigned("Trichodesmium_miru_01_000000047576",8)
assigned("Trichodesmium_miru_01_000000116064",8)
assigned("Trichodesmium_miru_01_000000089162",8)
assigned("Trichodesmium_miru_01_000000001584",9)
assigned("Trichodesmium_miru_01_000000050345",9)
assigned("Trichodesmium_miru_01_000000018455",9)
assigned("Trichodesmium_miru_01_000000087500",9)
assigned("Trichodesmium_miru_01_000000018261",9)
assigned("Trichodesmium_miru_01_000000049196",9)
assigned("Trichodesmium_miru_01_000000105759",9)
assigned("Trichodesmium_miru_01_000000044130",9)
assigned("Trichodesmium_miru_01_000000087362",9)
assigned("Trichodesmium_miru_01_000000114374",9)
assigned("Trichodesmium_miru_01_000000039383",9)
assigned("Trichodesmium_miru_01_000000027438",9)
assigned("Trichodesmium_miru_01_000000075758",9)
assigned("Trichodesmium_miru_01_000000053285",9)
assigned("Trichodesmium_miru_01_000000095862",9)
assigned("Trichodesmium_miru_01_000000096242",9)
assigned("Trichodesmium_miru_01_000000027682",9)
assigned("Trichodesmium_miru_01_000000112368",9)
assigned("Trichodesmium_miru_01_000000062014",9)
assigned("Trichodesmium_miru_01_000000012863",9)
assigned("Trichodesmium_miru_01_000000089057",9)
assigned("Trichodesmium_miru_01_000000104581",9)
assigned("Trichodesmium_miru_01_000000132024",9)
assigned("Trichodesmium_miru_01_000000002126",9)
assigned("Trichodesmium_miru_01_000000039594",9)
assigned("Trichodesmium_miru_01_000000089050",9)
assigned("Trichodesmium_miru_01_000000090625",9)
assigned("Trichodesmium_miru_01_000000109668",9)
assigned("Trichodesmium_miru_01_000000017485",9)
assigned("Trichodesmium_miru_01_000000011904",9)
assigned("Trichodesmium_miru_01_000000106873",9)
assigned("Trichodesmium_miru_01_000000043791",9)
assigned("Trichodesmium_miru_01_000000076249",9)
assigned("Trichodesmium_miru_01_000000002314",9)
assigned("Trichodesmium_miru_01_000000030043",9)
assigned("Trichodesmium_miru_01_000000027287",9)
assigned("Trichodesmium_miru_01_000000048498",9)
assigned("Trichodesmium_miru_01_000000100555",9)
assigned("Trichodesmium_miru_01_000000108709",9)
assigned("Trichodesmium_miru_01_000000098182",9)
assigned("Trichodesmium_miru_01_000000079519",9)
assigned("Trichodesmium_miru_01_000000052616",9)
assigned("Trichodesmium_miru_01_000000125729",9)
assigned("Trichodesmium_miru_01_000000005914",9)
assigned("Trichodesmium_miru_01_000000067022",9)
assigned("Trichodesmium_miru_01_000000088378",9)
assigned("Trichodesmium_miru_01_000000049298",9)
assigned("Trichodesmium_miru_01_000000008825",9)
assigned("Trichodesmium_miru_01_000000014267",9)
assigned("Trichodesmium_miru_01_000000115283",9)
assigned("Trichodesmium_miru_01_000000005732",9)
assigned("Trichodesmium_miru_01_000000058766",9)
assigned("Trichodesmium_miru_01_000000062067",9)
assigned("Trichodesmium_miru_01_000000113885",9)
assigned("Trichodesmium_miru_01_000000056015",9)
assigned("Trichodesmium_miru_01_000000064865",9)
assigned("Trichodesmium_miru_01_000000062350",9)
assigned("Trichodesmium_miru_01_000000094451",9)
assigned("Trichodesmium_miru_01_000000087493",9)
assigned("Trichodesmium_miru_01_000000056463",9)
assigned("Trichodesmium_miru_01_000000112399",9)
assigned("Trichodesmium_miru_01_000000076126",9)
assigned("Trichodesmium_miru_01_000000082916",9)
assigned("Trichodesmium_miru_01_000000079641",9)
assigned("Trichodesmium_miru_01_000000054828",9)
assigned("Trichodesmium_miru_01_000000068270",9)
assigned("Trichodesmium_miru_01_000000020281",9)
assigned("Trichodesmium_miru_01_000000059880",9)
assigned("Trichodesmium_miru_01_000000015683",9)
assigned("Trichodesmium_miru_01_000000130078",9)
assigned("Trichodesmium_miru_01_000000088735",9)
assigned("Trichodesmium_miru_01_000000047960",9)
assigned("Trichodesmium_miru_01_000000129697",9)
assigned("Trichodesmium_miru_01_000000021488",9)
assigned("Trichodesmium_miru_01_000000021103",9)
assigned("Trichodesmium_miru_01_000000067095",9)
assigned("Trichodesmium_miru_01_000000085671",9)
assigned("Trichodesmium_miru_01_000000098425",9)
assigned("Trichodesmium_miru_01_000000031435",9)
assigned("Trichodesmium_miru_01_000000107618",9)
assigned("Trichodesmium_miru_01_000000001379",9)
assigned("Trichodesmium_miru_01_000000064945",9)
assigned("Trichodesmium_miru_01_000000083014",9)
assigned("Trichodesmium_miru_01_000000028405",9)
assigned("Trichodesmium_miru_01_000000120559",9)
assigned("Trichodesmium_miru_01_000000048821",9)
assigned("Trichodesmium_miru_01_000000049452",9)
assigned("Trichodesmium_miru_01_000000106233",9)
assigned("Trichodesmium_miru_01_000000030131",9)
assigned("Trichodesmium_miru_01_000000108901",9)
assigned("Trichodesmium_miru_01_000000112027",9)
assigned("Trichodesmium_miru_01_000000011016",9)

Fin de l'affichage des clusters


 optimal ?  False
Nombre de clusters : 10
Nombre de contigs total : 1000
Nombre de contigs assignés : 1000

Résultat du clustering :
assigned("Trichodesmium_miru_01_000000119991",0)
assigned("Trichodesmium_miru_01_000000007996",0)
assigned("Trichodesmium_miru_01_000000053441",0)
assigned("Trichodesmium_miru_01_000000055352",0)
assigned("Trichodesmium_miru_01_000000107865",0)
assigned("Trichodesmium_miru_01_000000044468",0)
assigned("Trichodesmium_miru_01_000000102916",0)
assigned("Trichodesmium_miru_01_000000061363",0)
assigned("Trichodesmium_miru_01_000000098805",0)
assigned("Trichodesmium_miru_01_000000037193",0)
assigned("Trichodesmium_miru_01_000000008109",0)
assigned("Trichodesmium_miru_01_000000125878",0)
assigned("Trichodesmium_miru_01_000000112368",0)
assigned("Trichodesmium_miru_01_000000062014",0)
assigned("Trichodesmium_miru_01_000000088268",0)
assigned("Trichodesmium_miru_01_000000026475",0)
assigned("Trichodesmium_miru_01_000000057105",0)
assigned("Trichodesmium_miru_01_000000075003",0)
assigned("Trichodesmium_miru_01_000000042291",0)
assigned("Trichodesmium_miru_01_000000086437",0)
assigned("Trichodesmium_miru_01_000000032434",0)
assigned("Trichodesmium_miru_01_000000063221",0)
assigned("Trichodesmium_miru_01_000000072271",0)
assigned("Trichodesmium_miru_01_000000070651",0)
assigned("Trichodesmium_miru_01_000000127066",0)
assigned("Trichodesmium_miru_01_000000022856",0)
assigned("Trichodesmium_miru_01_000000036992",0)
assigned("Trichodesmium_miru_01_000000101144",0)
assigned("Trichodesmium_miru_01_000000036636",0)
assigned("Trichodesmium_miru_01_000000121057",0)
assigned("Trichodesmium_miru_01_000000127490",0)
assigned("Trichodesmium_miru_01_000000040779",0)
assigned("Trichodesmium_miru_01_000000051563",0)
assigned("Trichodesmium_miru_01_000000097621",0)
assigned("Trichodesmium_miru_01_000000074026",0)
assigned("Trichodesmium_miru_01_000000011764",0)
assigned("Trichodesmium_miru_01_000000042566",0)
assigned("Trichodesmium_miru_01_000000123224",0)
assigned("Trichodesmium_miru_01_000000016536",0)
assigned("Trichodesmium_miru_01_000000025516",0)
assigned("Trichodesmium_miru_01_000000012901",0)
assigned("Trichodesmium_miru_01_000000009299",0)
assigned("Trichodesmium_miru_01_000000091347",0)
assigned("Trichodesmium_miru_01_000000033357",0)
assigned("Trichodesmium_miru_01_000000055708",0)
assigned("Trichodesmium_miru_01_000000072585",0)
assigned("Trichodesmium_miru_01_000000110352",0)
assigned("Trichodesmium_miru_01_000000096151",0)
assigned("Trichodesmium_miru_01_000000074471",0)
assigned("Trichodesmium_miru_01_000000045292",0)
assigned("Trichodesmium_miru_01_000000009559",0)
assigned("Trichodesmium_miru_01_000000072828",0)
assigned("Trichodesmium_miru_01_000000060717",0)
assigned("Trichodesmium_miru_01_000000067537",0)
assigned("Trichodesmium_miru_01_000000032678",0)
assigned("Trichodesmium_miru_01_000000108627",0)
assigned("Trichodesmium_miru_01_000000062067",0)
assigned("Trichodesmium_miru_01_000000099525",0)
assigned("Trichodesmium_miru_01_000000111876",0)
assigned("Trichodesmium_miru_01_000000057070",0)
assigned("Trichodesmium_miru_01_000000081896",0)
assigned("Trichodesmium_miru_01_000000117952",0)
assigned("Trichodesmium_miru_01_000000119976",0)
assigned("Trichodesmium_miru_01_000000055615",0)
assigned("Trichodesmium_miru_01_000000004225",0)
assigned("Trichodesmium_miru_01_000000015656",0)
assigned("Trichodesmium_miru_01_000000044381",0)
assigned("Trichodesmium_miru_01_000000065280",0)
assigned("Trichodesmium_miru_01_000000086150",0)
assigned("Trichodesmium_miru_01_000000046316",0)
assigned("Trichodesmium_miru_01_000000094966",0)
assigned("Trichodesmium_miru_01_000000082916",0)
assigned("Trichodesmium_miru_01_000000088642",0)
assigned("Trichodesmium_miru_01_000000067399",0)
assigned("Trichodesmium_miru_01_000000078032",0)
assigned("Trichodesmium_miru_01_000000114935",0)
assigned("Trichodesmium_miru_01_000000085660",0)
assigned("Trichodesmium_miru_01_000000063524",0)
assigned("Trichodesmium_miru_01_000000114754",0)
assigned("Trichodesmium_miru_01_000000009054",0)
assigned("Trichodesmium_miru_01_000000000963",0)
assigned("Trichodesmium_miru_01_000000061859",0)
assigned("Trichodesmium_miru_01_000000097457",0)
assigned("Trichodesmium_miru_01_000000091493",0)
assigned("Trichodesmium_miru_01_000000040241",0)
assigned("Trichodesmium_miru_01_000000130078",0)
assigned("Trichodesmium_miru_01_000000049243",0)
assigned("Trichodesmium_miru_01_000000088735",0)
assigned("Trichodesmium_miru_01_000000064058",0)
assigned("Trichodesmium_miru_01_000000038184",0)
assigned("Trichodesmium_miru_01_000000113949",0)
assigned("Trichodesmium_miru_01_000000095740",0)
assigned("Trichodesmium_miru_01_000000039613",0)
assigned("Trichodesmium_miru_01_000000067095",0)
assigned("Trichodesmium_miru_01_000000113961",0)
assigned("Trichodesmium_miru_01_000000085671",0)
assigned("Trichodesmium_miru_01_000000032474",0)
assigned("Trichodesmium_miru_01_000000017472",0)
assigned("Trichodesmium_miru_01_000000121520",0)
assigned("Trichodesmium_miru_01_000000025409",0)
assigned("Trichodesmium_miru_01_000000068536",0)
assigned("Trichodesmium_miru_01_000000067719",0)
assigned("Trichodesmium_miru_01_000000083014",0)
assigned("Trichodesmium_miru_01_000000120559",0)
assigned("Trichodesmium_miru_01_000000049955",0)
assigned("Trichodesmium_miru_01_000000065439",0)
assigned("Trichodesmium_miru_01_000000011016",0)
assigned("Trichodesmium_miru_01_000000126779",1)
assigned("Trichodesmium_miru_01_000000127624",1)
assigned("Trichodesmium_miru_01_000000128468",1)
assigned("Trichodesmium_miru_01_000000110545",1)
assigned("Trichodesmium_miru_01_000000095633",1)
assigned("Trichodesmium_miru_01_000000114634",1)
assigned("Trichodesmium_miru_01_000000079876",1)
assigned("Trichodesmium_miru_01_000000114432",1)
assigned("Trichodesmium_miru_01_000000114374",1)
assigned("Trichodesmium_miru_01_000000098132",1)
assigned("Trichodesmium_miru_01_000000102354",1)
assigned("Trichodesmium_miru_01_000000093820",1)
assigned("Trichodesmium_miru_01_000000052233",1)
assigned("Trichodesmium_miru_01_000000080213",1)
assigned("Trichodesmium_miru_01_000000015628",1)
assigned("Trichodesmium_miru_01_000000027383",1)
assigned("Trichodesmium_miru_01_000000006711",1)
assigned("Trichodesmium_miru_01_000000062063",1)
assigned("Trichodesmium_miru_01_000000127468",1)
assigned("Trichodesmium_miru_01_000000132024",1)
assigned("Trichodesmium_miru_01_000000015350",1)
assigned("Trichodesmium_miru_01_000000108111",1)
assigned("Trichodesmium_miru_01_000000002258",1)
assigned("Trichodesmium_miru_01_000000000326",1)
assigned("Trichodesmium_miru_01_000000075067",1)
assigned("Trichodesmium_miru_01_000000031722",1)
assigned("Trichodesmium_miru_01_000000124740",1)
assigned("Trichodesmium_miru_01_000000027021",1)
assigned("Trichodesmium_miru_01_000000000770",1)
assigned("Trichodesmium_miru_01_000000067667",1)
assigned("Trichodesmium_miru_01_000000132070",1)
assigned("Trichodesmium_miru_01_000000048498",1)
assigned("Trichodesmium_miru_01_000000025085",1)
assigned("Trichodesmium_miru_01_000000009951",1)
assigned("Trichodesmium_miru_01_000000050079",1)
assigned("Trichodesmium_miru_01_000000123987",1)
assigned("Trichodesmium_miru_01_000000018195",1)
assigned("Trichodesmium_miru_01_000000103746",1)
assigned("Trichodesmium_miru_01_000000012329",1)
assigned("Trichodesmium_miru_01_000000116523",1)
assigned("Trichodesmium_miru_01_000000050274",1)
assigned("Trichodesmium_miru_01_000000129889",1)
assigned("Trichodesmium_miru_01_000000104654",1)
assigned("Trichodesmium_miru_01_000000123394",1)
assigned("Trichodesmium_miru_01_000000088378",1)
assigned("Trichodesmium_miru_01_000000127854",1)
assigned("Trichodesmium_miru_01_000000045612",1)
assigned("Trichodesmium_miru_01_000000108227",1)
assigned("Trichodesmium_miru_01_000000125580",1)
assigned("Trichodesmium_miru_01_000000090133",1)
assigned("Trichodesmium_miru_01_000000126613",1)
assigned("Trichodesmium_miru_01_000000127869",1)
assigned("Trichodesmium_miru_01_000000105510",1)
assigned("Trichodesmium_miru_01_000000117681",1)
assigned("Trichodesmium_miru_01_000000005035",1)
assigned("Trichodesmium_miru_01_000000042644",1)
assigned("Trichodesmium_miru_01_000000087493",1)
assigned("Trichodesmium_miru_01_000000071353",1)
assigned("Trichodesmium_miru_01_000000132322",1)
assigned("Trichodesmium_miru_01_000000112399",1)
assigned("Trichodesmium_miru_01_000000023248",1)
assigned("Trichodesmium_miru_01_000000088273",1)
assigned("Trichodesmium_miru_01_000000098779",1)
